[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:    503�s, Total:   3236�s, Avg per iter:  13,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     32�s, Total:     65�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     82�s, Total:    179�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    411�s, Total:    597�s, Avg per iter:  11,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     59�s, Total:    116�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    116�s, Total:    231�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    325�s, Total:    631�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    111�s, Total:    216�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     31�s, Total:     63�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     85�s, Total:    159�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     30�s, Total:     64�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     84�s, Total:    162�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    153�s, Total:    295�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:     76�s, Total:    143�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    135�s, Total:    274�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    344�s, Total:    659�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    135�s, Total:    249�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     32�s, Total:     64�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     78�s, Total:    156�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     59�s, Total:    120�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    154�s, Total:    364�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  34, NPV time:     55�s, Total:    110�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    119�s, Total:    238�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    303�s, Total:    680�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    104�s, Total:    206�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     82�s, Total:    149�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    121�s, Total:    197�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     30�s, Total:     61�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    123�s, Total:    204�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    155�s, Total:    295�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     57�s, Total:    116�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    118�s, Total:    232�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    305�s, Total:    582�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    115�s, Total:    223�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     30�s, Total:     61�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     74�s, Total:    145�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     27�s, Total:     56�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     58�s, Total:    117�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    147�s, Total:    286�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     53�s, Total:    135�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    111�s, Total:    222�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    287�s, Total:    555�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    111�s, Total:    215�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     32�s, Total:    160�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     77�s, Total:    150�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:     59�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     62�s, Total:    124�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    156�s, Total:    302�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     64�s, Total:    120�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    141�s, Total:    344�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    307�s, Total:    581�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    110�s, Total:    219�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     35�s, Total:     70�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     78�s, Total:    152�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     30�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     61�s, Total:    166�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    155�s, Total:    296�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     56�s, Total:    112�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    117�s, Total:    232�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    306�s, Total:    589�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    109�s, Total:    218�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     31�s, Total:     64�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     78�s, Total:    189�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     31�s, Total:     61�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     59�s, Total:    120�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    245�s, Total:    390�s, Avg per iter:   7,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     56�s, Total:    112�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    116�s, Total:    230�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    301�s, Total:    581�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    115�s, Total:    223�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     29�s, Total:     59�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     71�s, Total:    139�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  34, NPV time:     29�s, Total:     58�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     60�s, Total:    120�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    152�s, Total:    299�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     60�s, Total:    117�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    120�s, Total:    239�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    311�s, Total:    602�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    116�s, Total:    228�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     32�s, Total:     65�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     89�s, Total:    176�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     33�s, Total:     97�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    124�s, Total:    187�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    182�s, Total:    355�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  34, NPV time:     80�s, Total:    154�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    121�s, Total:    238�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    307�s, Total:    705�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  31, NPV time:    101�s, Total:    201�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     31�s, Total:     62�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     75�s, Total:    147�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  30, NPV time:     25�s, Total:     53�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     60�s, Total:    126�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    149�s, Total:    289�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     54�s, Total:    110�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    115�s, Total:    231�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    387�s, Total:    773�s, Avg per iter:  11,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    144�s, Total:    310�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     48�s, Total:     98�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    108�s, Total:    251�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  34, NPV time:     46�s, Total:     99�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    109�s, Total:    168�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    186�s, Total:    345�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     92�s, Total:    194�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    111�s, Total:    224�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    285�s, Total:    555�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    113�s, Total:    218�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     30�s, Total:     61�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     75�s, Total:    254�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     27�s, Total:     57�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     57�s, Total:    114�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:    165�s, Total:    303�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  33, NPV time:     73�s, Total:    146�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    121�s, Total:    291�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    506�s, Total:    870�s, Avg per iter:  15,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  33, NPV time:    164�s, Total:    298�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:     62�s, Total:     93�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  32, NPV time:    116�s, Total:    202�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     29�s, Total:     64�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:     54�s, Total:    110�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:    143�s, Total:    272�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     55�s, Total:    112�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:    110�s, Total:    248�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  32, NPV time:    316�s, Total:    655�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  36, NPV time:    115�s, Total:    226�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  37, NPV time:     33�s, Total:     67�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     79�s, Total:    156�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     33�s, Total:     63�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     61�s, Total:    124�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    158�s, Total:    305�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     58�s, Total:    112�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     32�s, Total:     71�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     77�s, Total:    150�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     28�s, Total:     55�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     58�s, Total:    115�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    145�s, Total:    280�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     55�s, Total:    110�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    120�s, Total:    231�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    292�s, Total:    558�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    111�s, Total:    218�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     29�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     85�s, Total:    159�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     30�s, Total:     60�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     63�s, Total:    125�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    155�s, Total:    299�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     57�s, Total:    113�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    118�s, Total:    233�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    307�s, Total:    586�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    112�s, Total:    219�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     32�s, Total:     64�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     86�s, Total:    161�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     30�s, Total:     60�s, Avg per iter:   0,0�s
